chimeraos-50

7zip 26.01-1
xdg-desktop-portal-wlr 0.8.2-1
xdg-user-dirs 0.20-1
xdg-user-dirs-gtk 0.16-1
xdg-utils 1.2.1-2
xdotool 4.20260303.1-1
xf86-input-libinput 1.5.0-1
xf86-video-amdgpu 25.0.0-1
xkeyboard-config 2.47-1
xorg-fonts-encodings 1.1.0-2
xorg-server 21.1.22-1
xorg-server-common 21.1.22-1
xorg-setxkbmap 1.3.5-1
xorg-xdpyinfo 1.4.0-1
xorg-xkbcomp 1.5.0-1
xorg-xmodmap 1.0.11-2
xorg-xprop 1.2.8-1
xorg-xrandr 1.5.4-1
xorg-xrdb 1.2.2-2
xorg-xwayland 24.1.11-1
xorg-xwininfo 1.1.6-2
xorgproto 2025.1-1
xpadneo-dkms-git 0.11.pre.r42.gb514bd4-1
xvidcore 1.3.7-3
xxhash 0.8.3-1
xz 5.8.3-1
yajl 2.1.0-7
yq 3.4.3-3
zenity 4.2.2-1
zeromq 4.3.5-3
zimg 3.0.6-1
zip 3.0-13
zix 0.8.0-1
zlib 1:1.3.2-3
zlib-ng 2.3.3-1
zstd 1.5.7-3
